2024-3-27 14:37:38-log: Cannot access game frame or container.
2024-3-27 14:37:38-debug: asset-db:require-engine-code (797ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.84MB, end 97.55MB, increase: 3.71MB
2024-3-27 14:37:38-log: Cocos Creator v3.8.1
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.01MB, end 93.09MB, increase: 71.08MB
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.10MB, end 95.74MB, increase: 2.64MB
2024-3-27 14:37:38-debug: asset-db:worker-init: initPlugin (116ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init start:22.01MB, end 95.80MB, increase: 73.79MB
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart success!
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@ba55fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@8e292background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@eec8abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@20f34background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@3090abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@bdd7bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@a38f2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@c2d5cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@78b42background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@1a411background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@921c3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@251fcbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@03b65background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@e728fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@cf928background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@3530ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@f1ddfbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@94b6fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@4bc87background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@2db1abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@a1c3dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@e6044background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@57cddbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@8b90cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@7ef9fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@a4b1cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@62e53background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@7b401background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@a9e42background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@f5e25background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@f9cf8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@d3914background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@a7af1background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@64a12background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@7f722background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@3a7bbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@28ab7background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@c6168background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@7e6febackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@4e68cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@77f4cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@0e1a5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@259d3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@6122fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@5291ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@5f0e3background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@462e0background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@33e28background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@0772bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@79eccbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@53a86background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@551aebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@d95c2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@ac19fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@68a2fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@96c11background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@952e0background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@281cebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@e9100background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@08540background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@833abbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@04fdbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@f243dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@2be4bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@8bfb8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@5110ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@092aebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@b3ad8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@146c7background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@fd339background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@dfd0fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@0e8dbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@b005dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@d9dbdbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@6a29dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@51bf9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@96b7bbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@9821fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterSystemGUI.plist@6c473background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@99c7ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@abeebbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\lightning.jpgbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@2c866background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@6cfc5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@df0a2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@2b4c7background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@6ae50background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@f1c1fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@76e3ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@2e1eebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\lightning.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterGui.plist@051febackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\GameResources\prefab\textures\fishHunterPopup.plist@1e420background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:17-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\Scripts\framework\game\tips.txtbackground: #aaff85; color: #000;color: #000;
