2025-7-14 18:21:28-log: Cannot access game frame or container.
2025-7-14 18:21:30-debug: asset-db:require-engine-code (1990ms)
2025-7-14 18:21:31-log: meshopt wasm decoder initialized
2025-7-14 18:21:31-log: [bullet]:bullet wasm lib loaded.
2025-7-14 18:21:31-log: [box2d]:box2d wasm lib loaded.
2025-7-14 18:21:31-log: Cocos Creator v3.8.3
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.55MB, end 77.11MB, increase: 57.56MB
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 81.44MB, increase: 3.53MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.46MB, end 204.04MB, increase: 122.58MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.12MB, end 207.54MB, increase: 130.42MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.78MB, end 207.52MB, increase: 129.74MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.26MB, end 207.45MB, increase: 3.19MB
2025-7-14 18:21:32-debug: asset-db:worker-init: initPlugin (1418ms)
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init start:19.55MB, end 207.61MB, increase: 188.06MB
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\SlotMachineDataTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\SettingData\DropReelData.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\Test.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\SlotMachineTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\Test\DropReelGameMainTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\Test\DropReelViewTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\PublicDropReel\Test\DropSlotMachineTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\UniReel\Interface\SymbolBase.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\UniReel\Interface\IReel.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Util\Movement\MovementTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Util\Movement\MoveParam.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Util\Movement\UniMovement.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\EachIcon\IconReelGameControllerTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Arts\Tools\FXControl\ExampleScenes\Res\SpineMix\MixTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\EachIcon\IconReelViewTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\EachIcon\IconSlotMachineTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\EachIcon\ReelMgr.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\UniReelTest\ReelBounceConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\UniReelTest\SymbolNumber.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\UniReelTest\UniIconExample.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\UniReelTest\UniReelViewExample.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\UniReelTest\UniReelGameControllerTest.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\UniReelTest\UniReelExample.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: %cImport%c: D:\cocosProject\Game1016\Web_Slot\assets\Scripts\GameScripts\PublicReel\Example\Scripts\UniReelTest\UniSlotMachineExample.tsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:43-debug: Preimport db assets success
2025-7-14 18:21:43-debug: Run asset db hook programming:afterPreStart ...
2025-7-14 18:21:43-debug: starting packer-driver...
2025-7-14 18:21:59-debug: initialize scripting environment...
2025-7-14 18:21:59-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-7-14 18:21:59-debug: Run asset db hook programming:afterPreStart success!
2025-7-14 18:21:59-debug: Run asset db hook engine-extends:afterPreStart ...
2025-7-14 18:21:59-debug: asset-db-hook-programming-afterPreStart (15586ms)
2025-7-14 18:21:59-debug: recompile effect.bin success
2025-7-14 18:21:59-debug: Run asset db hook engine-extends:afterPreStart success!
2025-7-14 18:21:59-debug: Start up the 'internal' database...
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: asset-db:worker-effect-data-processing (620ms)
2025-7-14 18:22:00-debug: asset-db-hook-engine-extends-afterPreStart (620ms)
2025-7-14 18:22:00-debug: Status file D:\cocosProject\Game1016\Web_Slot\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\cocosProject\Game1016\Web_Slot\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-custom.rppbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:22:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
